[2020-11-2 | 18:53:54]: -------------------------------
[2020-11-2 | 18:53:54]:
[2020-11-2 | 18:53:54]: Torre - Networker
[2020-11-2 | 18:53:54]:
[2020-11-2 | 18:53:54]: -------------------------------
[2020-11-2 | 18:53:54]: Server listening to port 5000
[2020-11-2 | 18:53:54]: Local time: 2020-11-2 18:53:54
[2020-11-2 | 18:55:30]: -------------------------------
[2020-11-2 | 18:55:30]:
[2020-11-2 | 18:55:30]: Torre - Networker
[2020-11-2 | 18:55:30]:
[2020-11-2 | 18:55:30]: -------------------------------
[2020-11-2 | 18:55:30]: Server listening to port 5000
[2020-11-2 | 18:55:30]: Local time: 2020-11-2 18:55:30
[2020-11-2 | 18:55:42]: -------------------------------
[2020-11-2 | 18:55:42]:
[2020-11-2 | 18:55:42]: Torre - Networker
[2020-11-2 | 18:55:42]:
[2020-11-2 | 18:55:42]: -------------------------------
[2020-11-2 | 18:55:42]: Server listening to port 5000
[2020-11-2 | 18:55:42]: Local time: 2020-11-2 18:55:42
[2020-11-2 | 18:57:29]: -------------------------------
[2020-11-2 | 18:57:29]:
[2020-11-2 | 18:57:29]: Torre - Networker
[2020-11-2 | 18:57:29]:
[2020-11-2 | 18:57:29]: -------------------------------
[2020-11-2 | 18:57:29]: Server listening to port 5000
[2020-11-2 | 18:57:29]: Local time: 2020-11-2 18:57:29
